author_repo,wf_contents,security_policy
OffcierCia/DeFi-Developer-Road-Map,,
ethereum/mist,,
smartcontractkit/full-blockchain-solidity-course-js,,
openethereum/parity-ethereum,,Parity Technologies is committed to resolving security vulnerabilities in our' 'software quickly and carefully We take the necessary steps to minimize risk' 'provide timely information and deliver vulnerability fixes and mitigations' 'required to address security issues' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Security vulnerabilities in Parity software should be reported by email to' 'securityparityio If you think your report might be eligible for the Parity' 'Bug Bounty Program your email should be send to bugbountyparityio' 'Your report should include the following' '     your name' '     description of the vulnerability' '     attack scenario if any' '     components' '     reproduction' '     other details' 'Try to include as much information in your report as you can including a' 'description of the vulnerability its potential impact and steps for' 'reproducing it Be sure to use a descriptive subject line' 'Youll receive a response to your email within two business days indicating the' 'next steps in handling your report We encourage finders to use encrypted' 'communication channels to protect the confidentiality of vulnerability reports' 'You can encrypt your report using our public key This key is on MITs key' 'server server and reproduced below' 'After the initial reply to your report our team will endeavor to keep you' 'informed of the progress being made towards a fix These updates will be sent' 'at least every five business days' 'Thank you for taking the time to responsibly disclose any vulnerabilities you' 'find' 'RReessppoonnssiibbllee IInnvveessttiiggaattiioonn aanndd RReeppoorrttiinngg' 'Responsible investigation and reporting includes but isnt limited to the' 'following' '     Dont violate the privacy of other users destroy data etc' '     Dont defraud or harm Parity Technologies Ltd or its users during your' '      research you should make a good faith effort to not interrupt or degrade' '      our services' '     Dont target our physical security measures or attempt to use social' '      engineering spam distributed denial of service DDOS attacks etc' '     Initially report the bug only to us and not to anyone else' '     Give us a reasonable amount of time to fix the bug before disclosing it' '      to anyone else and give us adequate written warning before disclosing it' '      to anyone else' '     In general please investigate and report bugs in a way that makes a' '      reasonable good faith effort not to be disruptive or harmful to us or' '      our users Otherwise your actions might be interpreted as an attack' '      rather than an effort to be helpful' 'BBuugg BBoouunnttyy PPrrooggrraamm' 'Our Bug Bounty Program allows us to recognise and reward members of the Parity' 'community for helping us find and address significant bugs in accordance with' 'the terms of the Parity Bug Bounty Program A detailed description on' 'eligibility rewards legal information and terms  conditions for contributors' 'can be found on our website' 'PPllaaiinntteexxtt PPGGPP KKeeyy' 'BEGIN PGP PUBLIC KEY BLOCK' '' 'mQINBFvHwQBEADKuiqAobzdzRhMmuhUpYGfjjjmETzJkKQIppJTsVHJ' 'mWeQYeMRXoOYHxVHBfzNCuHSnSQdUCQASHWsPBSTahvlRfSdQnCCp' 'gnLOJWXvvedlRDIAhvqIcwLdUlXgVSKEwrwmrpiBhhNxIqXLyIaOvkchuS' 'dYCnEGqojSGRfJYiGweNsFOfaoKhQuTrtdDExHrMUcWnTXWwyxTrxkj' 'jSWeLVZWflvkDHTJDNjNxBVEFQvjkzIkCOzkhekxYUgfLqrHOYbX' 'pWccHYPacHjHWvKExRebjeEhJKxKHfCVjQcxybwDBqDkaAniZtCQUORf' 'MUueoSZnNguMdbAbQPZOlMcYPAPWzFLnVPoxwTuqlLJtcOeCh' 'oOeDmfgwmjMmdwWTRgtqQjcbgXzVvuAzIGbzjXMdLspWdHsdUSnjiTkN' 'oYIWvExkdaBNZunIlmRwdmSgDgDaNaKceOLhqqKgcXCRRUIII' 'tusRoRoesGJGYTjhkPJkGnvDPsoQrwYTbhnniSxYkxWYXFJFILgMdD' 'eSgKeIDVpvmkEarpWodXOjaXBggCwFpeKcEZENqEWwARAQAB' 'tClQYXJpdHkgUVjdXJpdHkgVGVhbSAcVjdXJpdHlAcGFyaXRLmlvPokCVAQT' 'AQoAPhYhBJLKXFWZZpqfIEtSRuWeYBQJdLxEAhsDBQkDwmcABQsJCAcC' 'BhUKCQgLAgQWAgMBAhBAheAAAoJEPIEtSRuWeYLQAINwnwSDWYYRAdy' 'ocGPrCnwFStGjkSkRyBtMhzexBgyEbLRUefIrOLwOlywtRktTRGgEIi' 'xRLHbOkeolfgCFSpOjdcMKCtHEIvhsvdkrzlSYANLXGRBEhFsGny' 'vCXapfxacxsUJBKtTfMfwxdfyFZTIWdtPAfVjgTkIVkEDFcZPTc' 'nCYXqTYFIBCNUDLPiTixUtpTGJQQoFTlnJCgzRYQtXpoTRlfLtXmw' 'iidPVEjHdKrBouIabAtxikwobSZDiSKRUaehiHGdHSEmdF' 'jxquWEpEzoUowYznhSIfRWWIqRBHxEYarPmHiVXZFwytzOBAKnLXnj' 'WTqJksgqVEoaWNnqpvyaJAQZvZwOmcarDcILNmXxJmRUyeP' 'KxcgqJuKNGFtugebQAsXagkxOKsdKnaPlDlxEfTfAgISTqSiMAwaaIMBREF' 'VKUapGoslQXtOCjibIpzEgEDNAaSVuABUcFERdZRxsIfydIXNeZR' 'NqfWDPYRQgdRxDItEavUoEvByRXwIufKAkVemOZzIoFXKFsDeXwqTVWi' 'CXuOddZQHDiTTEbRnyQuQINBFvKCwBEACnPJLEGbpxNBrPvGdxZUoYA' 'URgeKDRPxJTvMoVIPZGaKRCRqLBfgeHhqZhQSLJBjBljdkuTdHDBTRe' 'jEUIOhmnlSlrEJjAmpVOirlGpqomGcvkBsRpoCVjeNeSnwYfRnRcGK' 'ErJRqfNmJvnECPbmCqlYLKxCyqzFJLbrbbuozrWnixYyAI' 'VlBIMPPAUbGcnSQyuVbWrSgrNJclnNSLjhUDuwtDGlMBtsHjRnWJ
ConsenSys/smart-contract-best-practices,Lint' ' build' ' and deploy' 'active' '18629065' 'pages-build-deployment' 'active' '18630405,
yeasy/blockchain_guide,pages-build-deployment' 'active' '20068357,
ethers-io/ethers.js,Node.js CI' 'active' '1423122' 'CI Tests' 'active' '36275013,SSuuppppoorrtteedd VVeerrssiioonnss' 'Maintaining multiple versions of the library is quite time consuming so the' 'majority of the effort is focused on the latest major release' 'If you do require a version outside of this chart updated with patch fix' 'please contact me' 'VVeerrssiioonn SSuuppppoorrtteedd                 IInniittiiaall RReelleeaassee' 'x                            ' 'x    security patches only ' 'x                            ' 'x                            ' 'x                            ' 'x                            ' 'x                            ' 'x                            ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you identify a security vulnerability with this library or any dependency' 'please do not hesitate to contact githubricmoocom immediately' 'I try to respond within the same day and will address any concern as quickly as' 'possible including code fixes and publishing to NPM' 'Any vulnerability will also be published to this file along with credits' 'pertinent information and links to fixes
capstone-engine/capstone,Run Test' 'active' '15434419' 'Build Source Release' 'active' '20760871' 'coverity-scan' 'active' '603085' 'CIFuzz' 'active' '612797' 'PyPI 📦 Distribution' 'active' '3618496,
bkrem/awesome-solidity,URLs' 'active' '10770152' 'pages-build-deployment' 'active' '16757737,
AmazingAng/WTF-Solidity,,
foundry-rs/foundry,Release version' 'active' '13714465' 'Tests' 'active' '15517807' 'cross-platform' 'active' '16566850' 'test' 'active' '22335142' 'Build and Publish Docker' 'active' '22719509' 'project' 'active' '24383685' 'live-test' 'active' '32816154,
NomicFoundation/hardhat,CI' 'active' '551875' 'Run the entire test suite with the latest dependency versions' 'active' '1446270' 'hardhat-ethers CI' 'active' '10634586' 'hardhat-web3 CI' 'active' '10635052' 'hardhat-web3-legacy CI' 'active' '10635053' 'hardhat-ganache CI' 'active' '10635559' 'hardhat-etherscan CI' 'active' '10635560' 'hardhat-shorthand CI' 'active' '10635561' 'hardhat-solpp CI' 'active' '10635562' 'hardhat-solhint CI' 'active' '10635563' 'hardhat-truffle5 CI' 'active' '10636106' 'hardhat-vyper CI' 'active' '10636107' 'hardhat-truffle4 CI' 'active' '10636108' 'hardhat-waffle CI' 'active' '10636109' 'hardhat-waffle CI' 'active' '10636733' 'hardhat-truffle5 CI' 'active' '10636734' 'hardhat-core CI' 'active' '10636735' 'hardhat-vyper CI' 'active' '10636736' 'hardhat-truffle4 CI' 'active' '10636737' 'Lint' 'active' '10637171' 'E2E tests CI' 'active' '10637172' 'Hardhat Network Tracing Capabilities CI' 'active' '10641048' 'Hardhat Network Forking Functionality CI' 'active' '10641049' 'hardhat-mocha CI' 'active' '11360498' 'Release' 'active' '12569515' 'Issue/PR autoassignment' 'active' '19511461' 'hardhat-test-helpers CI' 'active' '20712996' 'Close Linear issue' 'active' '21901129' 'Create Linear issue and autoassign' 'active' '21901130' 'hardhat-chai-matchers CI' 'active' '22731250' 'hardhat-network-helpers CI' 'active' '24331428' 'Comment on lint failure' 'active' '25087955' 'Check Docs Site' 'active' '27154463' 'Pre-release tests' 'active' '27222480' 'Run a recent full block in the Hardhat Network' 'active' '27225284' 'hardhat-toolbox CI' 'active' '27855496' 'Hardhat Network Tracing Capabilities' ' scheduled runs for all solc versions' 'active' '32550512' 'Check changeset' 'active' '33174655' 'rethnet CI' 'active' '34921374' 'Lock Threads' 'active' '40824455' 'Add issue to project' 'active' '43790294' 'Add label to new issue' 'active' '43790974,
Uniswap/web3-react,CI' 'active' '68151,
web3j/web3j,Build' 'active' '5221521' 'Publish snapshot' 'active' '5221522' 'Release' 'active' '5221523,
trufflesuite/ganache-ui,Pull Requests' 'active' '42333590' 'Release' 'active' '42435758,
vyperlang/vyper,Artifacts' 'active' '14474240' 'ClusterFuzzLite PR fuzzing' 'active' '31181598' 'CodeQL' 'active' '39861530' 'Publish' 'active' '1641569' 'Test' 'active' '21436,SSuuppppoorrtteedd VVeerrssiioonnss' 'Vyper is currently in limited beta This means that we only support the latest' 'release and that you may encounter issues using it It is unaudited software' 'use with caution' 'AAuuddiitt rreeppoorrttss' 'Vyper is constantly changing and improving This means the lastest version' 'available may not be audited We try to ensure the highest security code' 'possible but occasionally things slip through' 'CCoommppiilleerr AAuuddiittss' 'At specific releases we conduct audits with experienced security professionals' 'to ensure that the codebase quality is high and that we minimize the chance of' 'critical bugs as much as possible' 'Here are the audits we have undergone in the past' 'AAuuddiitt TTyyppee         AAuuddiitt DDaattee       AAuuddiittoorr   VVeerrssiioonn  RReeppoorrtt LLiinnkk' '                                                       https' 'Preliminary Review October   ConsenSys b consensysnet' '                                    Diligence          diligenceaudits' '                                                       vyper' 'MMaajjoorr PPrroojjeecctt AAuuddiittss' 'Please read prior audit reports for projects that use Vyper here' 'PPrroojjeecctt    VVeerrssiioonn  RReeppoorrtt LLiinnkk' 'Uniswap    d  httpsmediumcomconsensysdiligenceuniswapaudit' '                    bac' 'Computable b httpsgithubcomtrailofbitspublicationsrawmaster' '                    reviewscomputablepdf' 'KKnnoowwnn VVyyppeerr VVuullnneerraabbiilliittiieess aanndd EExxppoossuurreess VVVVEEss' 'The link below is a list of all publicly disclosed vulnerabilities and' 'exposures Best Practices dictate that when we are first made aware of a' 'potential vulnerability we take the precaution of assessing its potential' 'impact to deployed projects first When we are confident that a disclosure will' 'not impact known projects that use Vyper we will add an entry to the list of' 'security advisories for posterity and reference by others' 'httpsgithubcomvyperlangvypersecurityadvisories' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you think you have found a security vulnerability with a project that has' 'used Vyper please report the vulnerability to the relevant projects security' 'disclosure program prior to reporting to us If one is not available please' 'email your vulnerability to securityvyperlangorg' 'PPlleeaassee DDoo NNoott LLoogg AAnn IIssssuuee mentioning the vulnerability' 'If you have contacted the relevant project or you have found something that' 'you do not think affects a particular project please also email your' 'vulnerability to securityvyperlangorg Our PGP key is' 'BEGIN PGP PUBLIC KEY BLOCK' 'Version OpenPGPjs v' 'Comment httpsopenpgpjsorg' '' 'xjMEXiCKhYJKwYBBAHaRwBAQdAMMsBqaofcbuGHmmGDMlKJB' 'YIGnquDNKZcGVyLXNlYVyaXRQHBtLmlIDxeXBlcizZWNcml' 'eUBwbStZTCeAQQFgoAIAUCXiCKgYLCQcIAwIEFQgKAgQWAgEAAhkBAhsD' 'AhBAAoJENARdwFTklbdIBALELumbNOvueWQJSNgAYmbiXGDkuhWB' 'ZKmaVfpAPwINHjxvmNZTaMLdpmaLhgOTDjtnYeTMVCDBFg' 'vSoSCisGAQQBlUBBQEBBALbvtyRBAasuwwzFOzrbqVybJcgxsOF' 'NXKBAMBCAfCYQQYFggACQUCXiCKgIbDAAKCRDQEXdBUNpRLzAQCgaZ' 'lgOrPFHOKzYqbQzpxtadKaEoojzsjCLgEAmpXCXLnTtUFzMy' 'fRyqkKRzOgRRchgQQ' 'OG' 'END PGP PUBLIC KEY BLOCK
ConsenSys/quorum,Build Check' 'active' '1232204' 'Build Check' 'disabled_manually' '11971122' 'Pull Request Check' 'active' '1232294' 'Release' 'active' '1892355' 'Run Geth Upgrade' 'disabled_manually' '10045821,SSuuppppoorrtteedd VVeerrssiioonnss' 'Please see Releases We recommend using the most recently released version' 'AAuuddiitt rreeppoorrttss' 'Audit reports are published in the docs folder httpsgithubcomethereumgo' 'ethereumtreemasterdocsaudits' 'SSccooppee DDaattee     RReeppoorrtt LLiinnkk' 'geth   pdf' 'clef   pdf' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'PPlleeaassee ddoo nnoott ffiillee aa ppuubblliicc ttiicckkeett mentioning the vulnerability' 'To find out how to disclose a vulnerability in Ethereum visit https' 'bountyethereumorg or email bountyethereumorg Please read the disclosure' 'page for more information about publically disclosed security vulnerabilities' 'Use the builtin geth versioncheck feature to check whether the software is' 'affected by any known vulnerability This command will fetch the latest' 'vulnerabilitiesjson file which contains known security vulnerabilities' 'concerning geth and crosscheck the data against its own version number' 'The following key may be used to communicate sensitive information to' 'developers' 'Fingerprint AE ED E B F EF ED  FAF AA' 'BEGIN PGP PUBLIC KEY BLOCK' 'Version GnuPG v' '' 'mQINBFgltgBEACAtUBkDYVeLrOmtgyJSHRoZvkgKWZIYfjiIRaY' 'neAkBpGUPVzzhKrgtMXIScDREnaDsYQgJqQlNOGCikrnnkGon' 'LcyiqryZTCmYMqCaacTFqnyuXJaZNtBQGBpzfhWkYThpegkEoRUi' 'mybuJDtoNfYILlhDQXNqlHBDWOVUihphtUIFsPKBvTrSIreGjkb' 'fUopexOnLSSojoJmsmdpAoKlaccZUzwRAYcqnvkrfmfWkObgxRd' 'EvKZznjRopmAIwmoCCiLmqCHPmTavEobyPFEkujjZCPOuOwjzDk' 'MzMSfnNfDqbXhnnueBxJNzgDoCcPhMXRQCXChoyIvbfpdGvCvYqv' 'QAEbWjqnumZvUPgZNgDfiAzGmUxCSeFBhacgzDvtQlsuuvmFnQOUggH' 'hxzgoZkqVwjaUPFREueweThBxielnzOfVycVXeSuvvIncdgsmXc' 'kLSXJRKdWDrIrRAzkwAqFZtBQTlDrPswumxsmTzMbnyPsbLHBMGZ' 'EZCjMXxBbqVeSaktjnSlUNXVXxyOxXAZGjwpregiriVRXokrQARAQAB' 'tDlFdGhlcmVbSBGbVuZGFaWuIFNlYVyaXRIFRlYWgPHNlYVyaXRQGV' 'aGVyZXVtLmyZzJAjEEwECACgCGwMGCwkIBwMCBhUIAgkKCwQWAgMBAhBAheA' 'BQJaCWHBQkFoBYAAoJEOiNMzTXoKDEPHdxkmhvHZKoHLVuuxcuEHYo' 'ksdMMWPrZSNqzZnYayEDMxnarWOizcjfOxfJlzXglRfsHdWPFPhPoV' 'QkygrHnHUrpwUBqmqHpYCDzJCIisUWROniqXwnuquFtWOsdWxNKh' 'jUokEsaXsxRPzgJvfEUcVcQasCxsymucgvgABKoGPbUGuAlV' 'fDIDshAggmnSUAgTuYSAAdoFQsKwFMPigcLJFeyKuKiUyixJreccLSfwA' 'cGghbeuqIINPYzvXDQNcByxsFAuoZGmcyKGaDHMVUvOKKYqnqvrf' 'AWAsWlyQwOTCoFbsNzemClmBjxHEXuwXwChcMCMOWJrFoxyvCEIkeoQc' 'caMtSvBAABXwOziSmmCNqmzpWrhfDrjlJlbaUMxzvqUIFlTdMratv' 'VSgXLlCzWNxxUavoBfAlvolxpHKoFPRcLQXqkURiUsgRjQRFOqQ' 'TaJcspmimmiYyfmNubpiaceQRwemeEUZqsJUnqvBWIIpoAgh' 'NYnKjkhPlYefLVfAHIADZFynWwRPkPMJSrBiPEtcOFxQGHGjRxUKjXkvEhV' 'xYbPBpWMTubeeiQIBBMBAgAoBQJYJdYAhsDBQkBTOABgsJCAcDAgYVCAIJ' 'CgsEFgIDAQIeAQIXgAAKCRDojTMlqCplDDIZimcnqQKtiyHbyFGxoL' 'fzqPylXbOGDPsSTorSUdJMGVfToVxXcSDVnNviRAbSiLapCWSplgtBOj' 'jxlblOoXxTmsXHGCXtENxIfVSSPVKJnfQaWpPBMhBAlUIGJTK' 'JLrPfiwnObrWHWGtyoxsAdDsFVaFhxJlNjcoPKrxWzQpQl' 'juzdjHDukjevuwrRmRqvozvjkeEUXJdldyEVXFmdDkKTpRlanxYhzf' 'rBvBzyHCWRbDBjXXGGoVnYmNGxGFxYjaMwgrMmneilEVjfUJsapsqi' 'wBAyQgIdfREulYNahsFPrjVAqBdIGtEULelFSQxEBQBngEkPahPtRAL' 'iCBjPKOyKijtqVnyqrGOnUygcAWDibexDhrjzGxWmErUrIWZiZuY' 'vJYVRorBCXRPeSJfiPhpAnrlboAYslfcrzquBMHtrNcynOLtHG' 'nbxgIdniKrpuzGNOpwOidJhDpSOemwAmthplrMIyOHNPqrEjJh' 'zPSAJuKkMDFUpslPNLQjCOwPXtdzLkUZGBSyezTTaWuYlXaJJRaSnv' 'zPgfpGJlPsAlAbQRXRoZXJldWgRmbmRhdGlvbiBCdWcgQmbnRIDxi' 'bVudHlAZXRoZXJldWubJnPokCPgQTAQIAKAIbAwYLCQgHAwIGFQgCCQoLBBYC' 'AwECHgECFAFAloJYfoFCQWjYFgACgkQIzNPpfagoENgLnSaVeMxiGVtcjWl' 'bXdyrEyuxiESSAalWmMfoZzfIfQIQlaLAkNacvZDJbPKjtbtpMO' 'RFhRZMCveqCPKUpdSIIUVUKwpEeAJPlHdVPdquieFEHlYKmuHbCGWU' 'cjyTAuuKbgCHGmofsPYxOcZLGEHTHqawJJAQmBSDKnwwTyrxGvAEK' 'ePSvOZMYaiwvYuZeBIMbdiXRAkeBiGuvqBtDMjPTrHmVDmzNqGYD' 'amDPeiWpcztYaZyLcgYotqXPpDceZzDnHopBPzAbllCdEbVswKRhphVMwb' 'bhLRTQYSfTKLKSBrjvDWOSijikESJcBnJvHUEpKrQQlMGclmynyji' 'NfYTPXQtIfwTmOewGFeKUytNWbWIoXXNmbjbhfIJkmZbGsxII' 'eRzMbytWyQIQiFITYNGvNfTwBBZMnpKPiTyrUrFHEotkEOFNh' 'zQYXxuBdLrYGyZVxHJMoKreEgRqHXVbjvErHECvgnVYUipcriPr' 'BlKRvuoJaSliHJFhSjWVrkPmFGrWNBAxyIqMnEplfKeHfPElekoInSWP' 'GzJGsthQKXTBrdGJAjEEwECACgFAlglTsCGwMFCQHhMAGCwkI' 'BwMCBhUIAgkKCwQWAgMBAhBAheAAAoJEOiNMzTXoKzfPiIKdWHTbppMN' 'hHyZJtDJmjADPZrbGlTesWZuTdtxlgqZnbGGfNLSPEOPzRvxC' 'OVhRRdWhZDJJuQCVSlJIqQrZgmeTZGTyQPZdLjVFBOrrhVwYXHXbuIzHr' 'URfInyRQgqOXyElDYSeHFqvaoADWTWDDqOLPVlUfuceIEXXdvAGLeP' 'YfJMPobjPiZtBqISiENYYnqLXaxeCiYSCHVtFuCCIdbQYRZZVPs' 'aIDwCLUYfPwiqCIoqxSeAoPORkdSigEgjtfRvUqVoaoBbjdoADsat' 'FgWEmtoXGOiaReBSSdsMxBzAHIGNaxpZoRWqlOlePcPxISv' 'OGXfLgMqbqxbGdHpitGisyaVfEjkOtZtNeuUpgWKwPNBDXarJ' 'NCULgVSLEFGzXwgxiQrLfKzmwULwVkwQnmhLJtokrSBZFncl' 'OCGMtYicKkYrqmoWUeYxIwFHmtDtvRRxORbQhZizwpZpdpRkHDqZu' 'ZJRmRarrPqmfadVIFhzXspJMLVqxTsLKcLglmjwaOrYGSWeHYraXWGD' 'NSlvSBiVwcKQUKzLLvpadLwxfsuQINBFgltgBEACbgqHTNgEBilkDMafI' 'nmNiUgRGYqkWlfRjhHudXjDpgDlolGbhYontkMaKRlCgRvgjvkZve' 'PKWjKwgrYBafMFYBhAXIOdyIrFhxEZFfWAfwKVmTBdeAQRFvcfdw' 'fXVczddULMJFBTrxKDlIRWwTkdLPQeWbjoeHlgtuLiLrTxVbnjbf' 'DbMwVavzPrkviHqvKeQPgayQDViWvFgLbidfAHIdsPgflpVDSrVHFL' 'DrSRdIRoIcmYoNjSRXDuvgOkAKWLRpvouFHHjpFrGesRbrbbEGi' 'PsRMQFqILVMHPmmtRXvbnKkHrYyEqaMbSdkjGapkAWlesIhSKkA' 'tGkHlKZNoGrfUehPVeJLaphDioFLHxRryrKyQQKLMJRekxigqgr' 'eWxBzufMkuouRHNmoPebHjFstLigiDzPetUmrTJTGOShoGMlRt' 'VRxdPImKunLOXbfOxArOSkYigsgkkSygTJEBYSauTYrglYTWPQ' 'IJxWVOKlTWIpwJubBKQVLqDYzkoWytelbMACUtipMiIVeUsuFiRjpz' 'AWyQHKPTdSuGlJPRrfcQARAQABiQIlBBgBAgAPAhsMBQJaCWIIBQkFoBYAAoJ' 'EOiNMzTXoKgSwQAKKsBGFTyZeIEOEUKRbdQDCdSGZYtqLFgIHMGxDM' 'bFVoaAEsFgvxpoebxBBzkhUklslgxvKiSLYjxfNjTBltfiFJeQnfOTs' 'KeRlLarvIHqUzkNDCCTFHwIDpVAXhBjKYkrDCrteyrQyFpfxII' 'QUKKXvzZKGdxhxDbOUSdMYynqcmclGSGKgFXiyuVjeifDCMTNQTX' 'KlneidcqtBDvlggJTLJtQPOoEHzXSiuddKthuUhZOFEaYRZoyeYEyBT' 'NOOEfXlvuiuIAMBSDLepsEIaXYwoDIgHdWDlkPDOjGQpiouXMEdsd' 'MTiMDRNTijknTDLCgmoUmYYMBgbwFhXraxPZlKjrqRzFElvZPP' 'cVgtNznsALYQOvlbMcJGapbbvNWCyEEqSclHiMxjtHaPastHw' 'cNTslWzRByVNJvpWGStQXcngsSUeJtIGdYNjUJqLihZTlwcFVap' 'cTcDptoUvXYGgmRNNPZwErSfIJIbnxwPVuRNNiCLOtmtKpFpMAOQPpZ' 'vEhIiOaOwZUHBwvpYjDUliaROsWUQsqzZCVjcyvPWEF' 'rKK' 'END PGP PUBLIC KEY BLOCK
CryptoSignal/Crypto-Signal,,
smartcontractkit/chainlink,Changelog' 'active' '1080985' 'Sync develop from smartcontractkit/chainlink' 'active' '1198024' 'Dependency Vulnerability Check' 'active' '2203409' 'CodeQL' 'active' '7537961' 'Operator UI' 'active' '8738710' 'Solidity' 'active' '8741466' 'golangci-lint' 'active' '10490118' 'Code Quality' 'active' '13715935' 'Integration Tests' 'active' '14444581' 'Build Chainlink and Publish' 'active' '16300440' 'Build Chainlink' 'active' '17968236' 'CI Core' 'active' '19999068' 'Solidity' 'active' '20204732' 'Operator UI' 'active' '20204733' 'golangci-lint' 'active' '20209447' 'Dependency Vulnerability Check' 'active' '20231608' 'Lint GH Workflows' 'active' '24203176' 'Build Chainlink and Publish' 'active' '24393648' 'Performance Tests' 'active' '26689464' 'Integration Soak Test' 'active' '26859426' 'Push develop to private ECR' 'active' '27230665' 'Integration Chaos Test' 'active' '29217458' 'Integration Tests' 'active' '30726739' 'Operator UI CI' 'active' '35475509' 'SigScanner Check' 'active' '35603253' 'Solidity Foundry' 'active' '40133616' 'generate' 'active' '40458486' 'clean' 'active' '40570298' '.github/workflows/on-demand-integration-tests.yml' 'active' '40816577' 'On Demand OCR Soak Test' 'active' '40830921' '.github/workflows/on-demand-keeper-soak-test.yml' 'active' '40832438' 'Manage stale Issues and PRs' 'active' '41233875' 'Automation Benchmark Test' 'active' '41384115' '.github/workflows/operator-ui-cd.yml' 'active' '42773584' 'Build publish Chainlink develop on private ECR' 'active' '43209950' 'golang/static' 'disabled_manually' '1019574' 'CI' 'disabled_manually' '1110362' 'Main' 'disabled_manually' '8113080' 'Release Push' 'disabled_manually' '8765316' 'CI' 'disabled_manually' '8798052' 'test' 'disabled_manually' '10463067' 'Integration' 'disabled_manually' '10837929' 'Smoke Tests' 'disabled_manually' '12677869' 'go-staticcheck' 'disabled_manually' '16355869,This repository is covered by Chainlinks bug bounty programs' 'If you have found an issue or bug that potentially affects the overall security' 'of the project then please privately report the issue as a vulnerability on one' 'of the two bug bounty programs below' 'Please do not open a public GitHub issue sharing the details of a security' 'related bug Valid security findings may be eligible for payout The programs' 'have detailed scopes so please ensure your bug is within them before' 'submitting' 'Please note that both our programs require completing KYC before a bounty can' 'be paid out' 'HHaacckkeerrOOnnee' 'httpshackeronecomchainlink' 'IImmmmuunneeffii' 'httpsimmuneficombountychainlink
ethereum-lists/chains,Build and Deploy' 'active' '11006623' 'Continuous Integration' 'active' '34686865' 'Deno' 'active' '34683752' 'Run prettier' 'active' '34684325' 'Run prettier' 'active' '33426801' 'Automatic Rebase' 'active' '32861112' 'Close stale issues and PRs' 'active' '19965523' 'Check JSON Schema' 'active' '33455510' 'pages-build-deployment' 'active' '16420468,
ethereum/aleth,,
coinpride/CryptoList,,
Uniswap/interface,Release' 'active' '372004' 'Tests' 'active' '1229982' 'Check PR Title' 'active' '9168324' 'Crowdin Upload' 'active' '9613927' 'Crowdin Download' 'active' '9648575' 'Test' 'active' '29388871' 'Revert' 'active' '43026043,
WalletConnect/web3modal,Build Web3Modal' 'active' '714196' 'Pull request checks' 'active' '35046109,
jklepatch/eattheblocks,,
Scanate/EthList,,
embarklabs/embark,Nightlies' 'active' '401056,
ethereum/ethereum-org-website,Labeler' 'active' '238604' 'Release Drafter' 'active' '1359188' 'Docsearch Crawl' 'active' '1462462' 'Close Stale Issues' 'active' '1475251' 'CI' 'active' '6578334' 'Close Pull Request' 'active' '12931443,
wagmi-dev/wagmi,Bust actions cache' 'active' '35417354' 'Main' 'active' '16025460' 'Release' 'active' '17037984' 'Snapshot' 'active' '31049164,
Zheaoli/awesome-coins,,
ethereum-boilerplate/ethereum-boilerplate,pages-build-deployment' 'active' '16501121,
openblockchains/awesome-blockchains,,
crytic/slither,IR tests' 'active' '23080417' 'Lint Code Base' 'active' '6472171' 'CI' 'active' '20586' 'CodeQL' 'active' '39806852' 'Detectors tests' 'active' '2859034' 'Docker' 'active' '32419025' 'Features tests' 'active' '16036822' 'Lint Code Base' 'active' '2006425' 'Parser tests' 'active' '2768365' 'pip-audit' 'active' '16384951' 'Lint Code Base' 'active' '6472170' 'API tests' 'active' '10699799' 'Test slither-read-storage' 'active' '19737985,
status-im/status-mobile,,
cointop-sh/cointop,Go' 'active' '13812826,
Dapp-Learning-DAO/Dapp-Learning,CodeQL' 'active' '11069605,SSuuppppoorrtteedd VVeerrssiioonnss' 'Use this section to tell people about which versions of your project are' 'currently being supported with security updates' 'VVeerrssiioonn SSuuppppoorrtteedd' 'x   ' 'x   ' 'x   ' '    ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Use this section to tell people how to report a vulnerability' 'Tell them where to go how often they can expect to get an update on a reported' 'vulnerability what to expect if the vulnerability is accepted or declined' 'etc
trailofbits/manticore,CI' 'active' '20680' 'MacOS Tests' 'active' '1052700' 'pip-audit' 'active' '16383022' 'Upload to PyPI' 'active' '10264168,
SqueezerIO/squeezer,,
Uniswap/v3-core,Lint' 'active' '2281082' 'Tests' 'active' '2281083' 'Fuzz Testing' 'active' '3143533' 'Mythx' 'disabled_manually' '6416538,
rainbow-me/rainbow,CodeQL' 'active' '29876469' 'Android e2e tests' 'active' '34645448' 'Clear macstadium cache (All instances)' 'active' '35855490' 'iOS e2e tests' 'active' '28128374' 'Automatic Rebase' 'active' '4182262' 'Mark stale issues and pull requests' 'active' '12717254,
FrancescoXX/free-Web3-resources,Releases' 'active' '36292593' 'pages-build-deployment' 'active' '23572732,
NebuTech/NBMiner,,
sismo-core/sismo-protocol,Publish Docker image' 'active' '33148801' 'On Push checks' 'active' '28340133,
