author_repo,wf_contents,security_policy
cardwing/Codes-for-Lane-Detection,,
sicara/tf-explain,Python package' 'active' '5503563,
google-research/batch-ppo,,
tensorflow/neural-structured-learning,,
edvardHua/PoseEstimationForMobile,,
as-ideas/TransformerTTS,,
adeshpande3/LSTM-Sentiment-Analysis,,
kevinzakka/spatial-transformer-network,,
emedvedev/attention-ocr,,
BMW-InnovationLab/BMW-TensorFlow-Training-GUI,,
guillaumegenthial/tf_ner,,
Dobiasd/frugally-deep,ci' 'active' '4513148,
carpedm20/BEGAN-tensorflow,,
Kismuz/btgym,,
uber/neuropod,Mac CI' 'active' '1514825,
eaplatanios/tensorflow_scala,,
tensorflow/similarity,NightlyPublish' 'active' '14331207' 'Publish' 'active' '4199530' 'Testing' 'active' '4899885,
google-research/tapas,,
dpressel/rude-carnie,,
yongyehuang/Tensorflow-Tutorial,,
yunjey/show-attend-and-tell,,
The-AI-Summer/Deep-Learning-In-Production,,
tensorflow/gnn,,
serengil/tensorflow-101,,
Timthony/self_drive,,
asingh33/CNNGestureRecognizer,,
emilwallner/Coloring-greyscale-images,,
mystic123/tensorflow-yolo-v3,,
mind/wheels,,
ayoolaolafenwa/PixelLib,,
MarvinTeichmann/KittiSeg,,
sugyan/tensorflow-mnist,,
nicrusso7/rex-gym,,
CharlesShang/TFFRCNN,,
TimoBolkart/voca,,
microsoft/Windows-Machine-Learning,,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
ProHiryu/bert-chinese-ner,,
GaoQ1/rasa_chatbot_cn,,
EnzymeAD/Enzyme,C/C++ CI' 'active' '5269' 'Enzyme CI' 'active' '186606' 'Benchmarking' 'active' '972439' 'github pages' 'active' '2553842' 'Clang-Format' 'active' '3083331' 'Linux Enzyme CI' 'active' '4516655' 'Mac Enzyme CI' 'active' '4516656' 'Tag CI' 'active' '5728878' 'Bitcode loading CI' 'active' '11143343' 'Julia Enzyme CI' 'active' '18777883' 'Build and deploy Doxygen to Scripts' 'active' '19388620' 'pages-build-deployment' 'active' '21209884' 'Enzyme CI' 'active' '21949214' 'MLIR' 'active' '35668927,
MathiasGruber/PConv-Keras,,
JackonYang/captcha-tensorflow,,
malmaud/TensorFlow.jl,,
keunwoochoi/kapre,,
TachibanaYoshino/AnimeGANv3,,
yunjey/domain-transfer-network,,
fendouai/FaceRank,,
PAIR-code/saliency,,
curiousily/Deep-Learning-For-Hackers,,
khundman/telemanom,,
mnicnc404/CartoonGan-tensorflow,,
rcmalli/keras-vggface,,
IBM/MAX-Image-Resolution-Enhancer,,
ScottfreeLLC/AlphaPy,,
didi/AoE,Android CI' 'active' '209824' 'Android CI' 'active' '4962' 'Generate changelog' 'active' '63688' 'iOS CI' 'active' '258875,
athena-team/athena,pages-build-deployment' 'active' '21834074,
AlgoTraders/stock-analysis-engine,,
gmalivenko/pytorch2keras,,
carpedm20/MemN2N-tensorflow,,
yell/boltzmann-machines,,
Separius/BERT-keras,,
tensorlayer/seq2seq-chatbot,,
deepdrive/deepdrive,,
rishizek/tensorflow-deeplab-v3-plus,,
brade31919/SRGAN-tensorflow,,
srvk/eesen,,
isseu/emotion-recognition-neural-networks,,
godweiyang/NN-CUDA-Example,,
timctho/convolutional-pose-machines-tensorflow,,
sthalles/deeplab_v3,,
BIGBALLON/cifar-10-cnn,,
chonyy/AI-basketball-analysis,,
hughperkins/tf-coriander,,
guan-yuan/awesome-AutoML-and-Lightweight-Models,,
tensorflow/swift-apis,windows' 'active' '4313077,
hizhangp/yolo_tensorflow,,
geffy/tffm,,
diegoalejogm/gans,,
PatWie/CppNumericalSolvers,,
kpe/bert-for-tf2,,
torrvision/crayon,,
TensorSpeech/TensorFlowASR,Upload Python Package' 'active' '4277970,
marl/crepe,,
nilboy/tensorflow-yolo,,
huawei-noah/bolt,Compilations on kinds of platforms' 'active' '4433691' 'linux-android-armv8' 'active' '7325923' 'linux-x86' 'active' '7336702' 'linux-android-armv7' 'active' '7336800' 'macos-x86' 'active' '7337420' 'macos-x86-avx2' 'active' '7337476' 'windows-x86-avx2' 'active' '7338342' 'windows-x86' 'active' '7396259' 'macos-ios-armv7' 'active' '7422449' 'macos-ios-armv8' 'active' '7427270' 'linux-x86-avx2' 'active' '7430806' 'macos-android-armv7' 'active' '7539868' 'macos-android-armv8' 'active' '7539871' 'windows-android-armv7' 'active' '7542102' 'windows-android-armv8' 'active' '7542204' 'linux-android-x86_64' 'active' '7548283' 'windows-android-x86_64' 'active' '7548343' 'macos-android-x86_64' 'active' '7548428' 'update_gitbook' 'active' '7582791' 'pages-build-deployment' 'active' '24236730' 'training_linux-x86-avx2' 'active' '24438111' 'training_linux-android-armv8' 'active' '24438436' 'macos-armv7' 'disabled_manually' '7337286' 'macos-armv8' 'disabled_manually' '7337353,
InFoCusp/tf_cnnvis,,
kaiwaehner/kafka-streams-machine-learning-examples,,
philipperemy/deep-speaker,Deep Speaker CI' 'active' '4601721,
kratzert/finetune_alexnet_with_tensorflow,,
dusty-nv/jetson-containers,,
svjan5/GNNs-for-NLP,,
ahmetozlu/vehicle_counting_tensorflow,,
lmb-freiburg/hand3d,,
vlawhern/arl-eegmodels,,
felipessalvatore/self_driving_pi_car,,
roflcoopter/viseron,CI' 'active' '10483340,
tobegit3hub/simple_tensorflow_serving,,
nyukat/breast_cancer_classifier,,
carpedm20/lstm-char-cnn-tensorflow,,
taki0112/SENet-Tensorflow,,
ilivans/tf-rnn-attention,,
yeephycho/tensorflow-face-detection,,
timi-liuliang/echo,,
vahidk/tfrecord,,
FloopCZ/tensorflow_cc,,
TobiasLee/Text-Classification,,
XiaoMi/MiNLP,duckling-fork-chinese build' 'active' '7693925' 'duckling-fork-chinese Release' 'active' '10283890' 'duckling-fork-chinese' 'active' '7689939,
wagamamaz/tensorflow-tutorial,,
OAID/AutoKernel,,
santi-pdp/segan,,
RedisAI/RedisAI,Deploy docs to website' 'active' '1064776' 'valgrind-general-run' 'active' '8408567' 'build-and-test-gpu' 'active' '8490158' '.github/workflows/codeql-analysis.yml' 'active' '8519152' 'Release Drafter' 'active' '11493429' 'Spellcheck' 'active' '32366831,
kozistr/Awesome-GANs,pages-build-deployment' 'active' '24232319,
BishopFox/eyeballer,,
google/nucleus,Test' 'active' '449938,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
williamFalcon/test-tube,,
fidler-lab/polyrnn-pp,,
itdxer/neupy,,
ragulpr/wtte-rnn,,
bethesirius/ChosunTruck,,
maelfabien/Machine_Learning_Tutorials,,
amitshekhariitbhu/Android-TensorFlow-Lite-Example,,
akirasosa/mobile-semantic-segmentation,,
ZhiqingXiao/rl-book,pages-build-deployment' 'active' '19371371,
parrt/tensor-sensor,Test TensorSensor' 'active' '4747703,
xiaowei-hu/CycleGAN-tensorflow,,
calclavia/DeepJ,,
titu1994/neural-image-assessment,,
tensorflow/compression,,
floe/backscrub,,
xxbb1234021/speech_recognition,,
soubhiksanyal/RingNet,,
auroua/InsightFace_TF,,
tony-framework/TonY,master' 'active' '1361714' 'release' 'active' '1392669,
yuxitong/TensorFlowAndroidDemo,,
sql-machine-learning/elasticdl,,
GoogleCloudPlatform/tf-estimator-tutorials,,
jiny2001/dcscn-super-resolution,,
adeshpande3/Facebook-Messenger-Bot,,
scofield7419/sequence-labeling-BiLSTM-CRF,,
stratospark/food-101-keras,,
XanaduAI/strawberryfields,Documentation check' 'active' '1431685' 'Formatting check' 'active' '924939' 'Tests' 'active' '3700067' 'Upload' 'active' '13496585,
hankcs/CS224n,,
google-research/meta-dataset,,
lambdaji/tf_repos,,
danielsabinasz/TensorSlow,,
Spandan-Madan/Me_Bot,,
IBM/FfDL,pages-build-deployment' 'active' '35293762,
google-research/recsim,,
jonasrauber/eagerpy,Docs' 'active' '614323' 'PyPI' 'active' '524009' 'Tests' 'active' '504716,
NVIDIA-AI-IOT/tf_trt_models,,
serizba/cppflow,deploy-docs' 'active' '3342106' 'pages-build-deployment' 'active' '17815549,
rameshvarun/NeuralKart,,
mokemokechicken/reversi-alpha-zero,,
flink-extended/dl-on-flink,Deep Learning on Flink Unit Tests' 'active' '9557689' 'Build And Test' 'active' '18429608' 'Nightly Build' 'active' '18524149' 'Prepare Release' 'active' '20331666' 'pages-build-deployment' 'active' '28637844,
koursaros-ai/nboost,,
pannous/tensorflow-ocr,,
MagicCube/tensorflow-rex-run,,
empathy87/The-Elements-of-Statistical-Learning-Python-Notebooks,,
ahundt/awesome-robotics,,
dformoso/sklearn-classification,,
hollobit/All-About-the-GAN,,
onepanelio/onepanel,Publish dev docker image' 'active' '1450840' 'Publish docker image on tag push' 'active' '2818644,
amrzv/awesome-colab-notebooks,,
sjvasquez/web-traffic-forecasting,,
oneTaken/awesome_deep_learning_interpretability,,
MinZHANG-WHU/Change-Detection-Review,,
ypwhs/dl-engineer-guidebook,CI' 'active' '14086737' 'pages-build-deployment' 'active' '21392298,
csxiaoyaojianxian/JavaScriptStudy,,
androidthings/sample-tensorflow-imageclassifier,,
PaddlePaddle/X2Paddle,,
natanielruiz/android-yolo,,
cerndb/dist-keras,,
yoeo/guesslang,build' 'active' '11591203,
wookayin/tensorflow-talk-debugging,,
kerlomz/captcha_platform,,
BlackHC/tfpyth,,
juliandewit/kaggle_ndsb2017,,
zuruoke/watermark-removal,,
maelfabien/Multimodal-Emotion-Recognition,,
kymatio/kymatio,Kymatio Pip CI' 'active' '5727164' 'Kymatio Conda CI' 'active' '5727165' 'Kymatio self-hosted CI' 'active' '5774098' 'Kymatio build and upload docs' 'active' '6786310' 'Kymatio Slurm CI' 'active' '7243772,
google/edward2,,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
larq/larq,Lint' 'active' '141042' 'Lint' 'active' '14163' 'Publish' 'active' '292078' 'Release Notes' 'active' '14165' 'Unittest' 'active' '14167,
kubeflow/arena,,
tensorflow/io,API Compatibility' 'active' '4149005' 'API Performance Benchmarks' 'active' '4972041' 'GitHub CI' 'active' '47275' 'Release Note' 'active' '19942140' 'Release' 'active' '19286447' 'Reviewdog' 'active' '19379490' 'pages-build-deployment' 'active' '17285925,
drawbridge/keras-mmoe,,
yinguobing/cnn-facial-landmark,,
LongxingTan/Time-series-prediction,CodeQL' 'active' '38106017' 'Lint' 'active' '22084442' 'PyPi Release' 'active' '22084441' 'Test' 'active' '22084709,
sadeepj/crfasrnn_keras,,
adipandas/multi-object-tracker,Upload Python Package' 'active' '21268558' 'pages-build-deployment' 'active' '21268560,
victor369basu/Real-time-stock-market-prediction,,
aws/deep-learning-containers,,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
nikhilk/node-tensorflow,,
ikostrikov/TensorFlow-VAE-GAN-DRAW,,
szagoruyko/functional-zoo,,
HKUST-KnowComp/R-Net,,
Mostafa-Samir/DNC-tensorflow,,
DemisEom/SpecAugment,,
dongjun-Lee/text-summarization-tensorflow,,
shaqian/flutter_tflite,,
jiegzhan/multi-class-text-classification-cnn-rnn,,
miyosuda/async_deep_reinforce,,
yorkie/tensorflow-nodejs,,
DetectionTeamUCAS/R2CNN_Faster-RCNN_Tensorflow,,
anilsathyan7/Portrait-Segmentation,,
Zardinality/WGAN-tensorflow,,
YixuanLi/densenet-tensorflow,,
ashishpatel26/Treasure-of-Transformers,,
zsdonghao/text-to-image,,
carpedm20/simulated-unsupervised-tensorflow,,
microsoft/RockPaperScissorsLizardSpock,DotnetPlayer' 'active' '293166' 'Game Manager' 'active' '210868' 'JavaPlayer' 'active' '217974' 'NodePlayer' 'active' '217962' 'PhpPlayer' 'active' '217947' 'PythonPlayer' 'active' '293164' 'Web' 'active' '293165,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and' 'many more' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'the Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
Adamdad/keras-YOLOv3-mobilenet,,
torrvision/siamfc-tf,,
suriyadeepan/practical_seq2seq,,
FORTH-ModelBasedTracker/MocapNET,,
leemengtaiwan/deep-learning-resources,,
tensorlayer/RLzoo,,
tegg89/SRCNN-Tensorflow,,
Breta01/handwriting-ocr,,
shamangary/FSA-Net,,
SuperBruceJia/EEG-DL,pages-build-deployment' 'active' '17377374,
tensorflow/docs-l10n,CI' 'active' '801317' 'Auto-fix pull request' 'active' '2064910' 'New pull request' 'active' '2064911' 'Community approval' 'active' '2113104' 'Nightly jobs' 'active' '2537172' 'Update lists of failing notebooks' 'active' '33172535,
huxiaoman7/PaddlePaddle_code,,
iitzco/faced,,
nnstreamer/nnstreamer,GBS Tizen build for x64 from Ubuntu' 'active' '29678420' 'macos' 'active' '23050290' 'Test on RISCV64 Ubuntu 20.04' 'active' '41355313' 'Minimal meson build in Ubuntu' 'active' '23290964,    Vulnerability Reports Table' '    Vulnerability Report' '    Security Disclosure' '' ' VVuullnneerraabbiilliittyy RReeppoorrttss TTaabbllee' 'Table reports on vulnerabilities found and patchesdescriptions to mitigating' 'them' 'VVeerrssiioonn VVuullnneerraabbiilliittyy PPaattcchhddeessccrriippttiioonn' 'xx   NA' 'xx   NA' '' ' VVuullnneerraabbiilliittyy RReeppoorrtt' 'Search and fix of vulnerability issue is the highest priority for the' 'NNStreamer project team' 'Please report security bugs by contact to jaeyunjung marked SECURITY' 'NNstreamer team will confirm your request and within  week will try to prepare' 'recommendations for elimination Our team will keep you updated on the progress' 'towards the fix until the full announcement of the patch release During this' 'process the NNStreamer team may request additional information or guidance' '' ' SSeeccuurriittyy DDiisscclloossuurree' 'When a person responsible for security receives a vulnerability report as' 'previously mentioned it is assigned the highest priority and the person in' 'charge This person will coordinate the patch and release process' 'Actions that must be made by the NNStreamer team' '     Confirm the problem and identify the affected versions' '     Check the code to find any similar problems' '     Prepare fixes for all releases still in maintenance These fixes will' '      released as quickly as possible' 'We suggest the following format when disclosing vulnerabilities
lmb-freiburg/demon,,
aqibsaeed/Multilabel-timeseries-classification-with-LSTM,,
TheAbhiKumar/tensorflow-value-iteration-networks,,
openvinotoolkit/nncf,Config schema HTML build' 'active' '35656884' 'Pull Request Labeler' 'active' '11342810' 'Upload Python Package' 'active' '2020359' 'pages-build-deployment' 'active' '35417291,
broadinstitute/keras-rcnn,,
HasnainRaz/Fast-SRGAN,,
richardaecn/class-balanced-loss,,
greyhatguy007/Machine-Learning-Specialization-Coursera,,
virajmavani/semi-auto-image-annotation-tool,,
foochane/books,,
inoryy/reaver,,
zsdonghao/deep-learning-book,,
tensorflow/decision-forests,,
benedekrozemberczki/SimGNN,,
codebasics/deep-learning-keras-tf-tutorial,,
PINTO0309/OpenVINO-YoloV3,,
monikkinom/ner-lstm,,
Kyubyong/tensorflow-exercises,,
re-search/DocProduct,,
twhui/LiteFlowNet,,
vaticle/typedb-ml,,
theAIGuysCode/yolov4-custom-functions,,
bshao001/ChatLearner,,
jonbruner/generative-adversarial-networks,,
mrdbourke/cs329s-ml-deployment-tutorial,,
awjuliani/TF-Tutorials,,
Thinklab-SJTU/R3Det_Tensorflow,,
lvapeab/nmt-keras,,
Amin-Tgz/awesome-tensorflow-2,,
Burton2000/CS231n-2017,,
marload/DeepRL-TensorFlow2,,
obendidi/Tracking-with-darkflow,,
vladfi1/phillip,,
RandolphVI/Multi-Label-Text-Classification,,
charliegerard/gaze-detection,,
alibaba/BladeDISC,.github/workflows/build_pytorch.yml' 'active' '25479982' 'AMD-Workflow' 'active' '28815296' '.github/workflows/reusable_cronjob.yml' 'active' '30287659' 'Job Reusable Workflow' 'active' '30289137' 'disc-build' 'active' '30456262' 'disc-build' 'active' '30456353' 'pytorch1_7_1-cuda11_0' 'active' '30459927' 'tf2_4-cuda11_0' 'active' '30459928' 'pytorch1_12-cuda11_3' 'active' '30459929' 'pytorch1_8_1-cuda11_1' 'active' '30459931' 'pytorch1_8_1-cpu' 'active' '30459932' 'tf1_15-cpu' 'active' '30459937' 'pytorch1_10-aarch64' 'active' '30459938' 'tf2_8-aarch64' 'active' '30459939' 'pytorch1_6_0-cpu' 'active' '30700742' 'CPU Reusable workflow' 'active' '30757233' 'CUDA Reusable workflow' 'active' '30757234' 'pytorch1_9_0-cuda11_1' 'active' '31986696' 'pytorch1_12-cpu' 'active' '32493802' 'TorchBench' 'active' '33040794' 'AutoRebase' 'active' '34267594' 'D2-TensorRT-bench' 'active' '34267595' 'pytorch_pre-cuda11_7' 'active' '38868372' 'tf2_8-cuda11_3' 'active' '41256898' 'pytorch-pre-cpu' 'active' '41445151' 'pytorch1_12-aarch64' 'active' '41612639' 'pytorch1_12-cpu-neural-engine' 'active' '43053433' 'pytorch1_13-aarch64' 'active' '44038035' 'Octo Organization CI' 'disabled_manually' '34043470,
Linzaer/Face-Track-Detect-Extract,,
philferriere/dlwin,,
MarvinTeichmann/MultiNet,,
batzner/indrnn,,
monologg/KoELECTRA,,
serengil/retinaface,,
OvidijusParsiunas/myvision,push to issue branch and check if the build is successful' 'active' '2062444' 'pull request to master branch and check if the build is successful' 'active' '2077305' 'push to master branch and deploy to its public folder' 'active' '2077306' 'push to master branch and deploy to the gh-pages branch' 'active' '2087200' 'pages-build-deployment' 'active' '17790248,
madalinabuzau/tensorflow-eager-tutorials,,
PatrickLib/captcha_recognize,,
Tencent/Forward,Mark stale issues and pull requests' 'active' '7632655,
ModelDepot/tfjs-yolo-tiny,,
jedld/tensor_stream,,
calmisential/Basic_CNNs_TensorFlow2,,
DrewNF/Tensorflow_Object_Tracking_Video,,
taki0112/Densenet-Tensorflow,,
tancik/StegaStamp,,
YinAoXiong/12306_code_server,,
RelevanceAI/vectorhub,Run Autodoc' 'active' '3198655' 'Insert Documents Into Collection' 'active' '3610158' '.github/workflows/nightly-upload.yml' 'active' '4234422' '.github/workflows/update_badges.yml' 'active' '5144222' 'Run Parallelized Pytest Image' 'active' '5335225' 'Run Parallelized Pytest Audio' 'active' '5335226' 'Run Parallelized Pytest Text' 'active' '5335227' 'Run Parallelized Pytest General' 'active' '5335228' 'Run Parallelized Pytest Image Text' 'active' '5335229' 'pages-build-deployment' 'active' '19723637,
liuheng92/tensorflow_PSENet,,
georgesung/ssd_tensorflow_traffic_sign_detection,,
dongjun-Lee/text-classification-models-tf,,
lbeaucourt/Object-detection,,
zkywsg/Daily-DeepLearning,,
d2l-ai/d2l-vi,pages-build-deployment' 'active' '19070376,
arcelien/pba,,
philferriere/tfoptflow,,
benedekrozemberczki/GraphWaveletNeuralNetwork,,
carpedm20/pixel-rnn-tensorflow,,
weinman/cnn_lstm_ctc_ocr,,
zw76859420/ASR_Theory,,
Justin-Tan/generative-compression,,
zhihu/cuBERT,,
yukezhu/tensorflow-reinforce,,
anantzoid/Conditional-PixelCNN-decoder,,
xwhan/DeepPath,,
stanfordnlp/mac-network,,
HadoopIt/rnn-nlu,,
raminmh/CfC,,
KDD-OpenSource/DeepADoTS,,
dongwu92/AutoPortraitMatting,,
wbenbihi/hourglasstensorflow,Publish' 'active' '33325789' 'Release' 'active' '33246166' 'Test' 'active' '33323559,
hjptriplebee/Chinese_poem_generator,,
uclaacmai/Generative-Adversarial-Network-Tutorial,,
hwalsuklee/tensorflow-mnist-VAE,,
ricsinaruto/Seq2seqChatbots,,
khanrc/tf.gans-comparison,,
hamelsmu/code_search,,
timctho/VNect-tensorflow,,
geektutu/tensorflow-tutorial-samples,,
chrisranderson/beholder,,
charliegerard/safe-space,.github/workflows/main.yml' 'active' '2215902,
PINTO0309/Tensorflow-bin,pages-build-deployment' 'active' '30216820,
smallcorgi/3D-Deepbox,,
LeonLok/Deep-SORT-YOLOv4,,
tobybreckon/fire-detection-cnn,Python Build/Test' 'active' '1272457,
satojkovic/DeepLogo,,
HRLTY/TP-GAN,,           Overview ' '      RReeppoorrttiinngg ' '         o       Policy ' '          o' '            Advisories' ' NNoo sseeccuurriittyy ppoolliiccyy ddeetteecctteedd ' 'This project has not set up a SECURITYmd file yet
ymcui/MacBERT,,
theamrzaki/text_summurization_abstractive_methods,,
google-research/fast-soft-sort,,
spotify/featran,ci' 'active' '3291307' 'Release' 'active' '3291308,
lspvic/jupyter_tensorboard,,
devsisters/pointer-network-tensorflow,,
rwightman/posenet-python,,
amitshekhariitbhu/AndroidTensorFlowMNISTExample,,
Neargye/hello_tf_c_api,macos' 'active' '8006655' 'ubuntu' 'active' '8006656' 'windows' 'active' '8006658,
mlachmish/MusicGenreClassification,,
NVIDIA-AI-IOT/tf_to_trt_image_classification,,
Elucidation/tensorflow_chessbot,,
polyaxon/traceml,CodeQL' 'active' '17937403' 'TraceML' 'active' '17907707,
DoubangoTelecom/ultimateALPR-SDK,,
zsdonghao/u-net-brain-tumor,,
yrlu/irl-imitation,,
imistyrain/MTCNN,,
YatingMusic/remi,,
sourcedexter/tfClassifier,,
shekit/alexa-sign-language-translator,,
ematvey/hierarchical-attention-networks,,
clarkerubber/irwin,,
duterscmy/ccks2019-ckbqa-4th-codes,,
hollance/TensorFlow-iOS-Example,,
PatWie/tensorflow-cmake,,
ProHiryu/albert-chinese-ner,,
DmitryUlyanov/neural-style-audio-tf,,
tuan3w/visual_search,,
underneathall/pinferencia,pages-build-deployment' 'active' '23264243' 'CodeQL' 'active' '23295418' 'Python application' 'active' '23453981' 'OSSAR' 'active' '23525598' 'Automatic Rebase' 'active' '23876637' 'PyTorch' 'active' '24733457' 'Install Built Package with Different Python Version' 'active' '24913199' 'E2E Test' 'active' '26047225' 'API Test' 'active' '27134214' 'mkdocs' 'disabled_manually' '25027566,
google/qkeras,CI tests' 'active' '5581148,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
loretoparisi/CapsNet,,
tsinghua-rll/VoxelNet-tensorflow,,
IntelAI/models,,RReeppoorrtt aa VVuullnneerraabbiilliittyy' 'Please report security issues or vulnerabilities to the Intel Security Center' 'For more information on how Intel works to resolve security issues see' 'Vulnerability Handling Guidelines
tensorflow/recommenders-addons,Backport' 'active' '4855983' 'GitHub CI' 'active' '4835984' 'Notify codeowners' 'active' '4836191' 'release-drafter' 'active' '4835985' 'tfra-release' 'active' '4835986,
keiohta/tf2rl,Document' 'active' '2405724' 'docker' 'active' '2834637' 'Lint Code' 'active' '2160426' 'Publish package' 'active' '2835746' 'Test' 'active' '2151692,
terryky/tflite_gles_app,TFLite-2.7' 'active' '17347769' 'TFLite-2.8' 'active' '17613166' 'TFLite-2.9' 'active' '24678758,
mit-acl/cadrl_ros,,
A-bone1/Attention-ocr-Chinese-Version,,
crazydonkey200/tensorflow-char-rnn,,
aqibsaeed/Human-Activity-Recognition-using-CNN,,
Grzego/handwriting-generation,,
isl-org/Open3D-PointNet2-Semantic3D,,
uber-research/sbnet,,
HunterXuan/wx-tfjs-demo,,
aimuch/iAI,,
nicolas-ivanov/tf_seq2seq_chatbot,,
curiousily/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,,
jiegzhan/multi-class-text-classification-cnn,,
DjangoPeng/tensorflow-101,,
huggingface/node-question-answering,,
thushv89/attention_keras,,
gy910210/rnn-from-scratch,,
raghakot/keras-text,,
tlkh/ai-lab,,
joelbarmettlerUZH/auto-tinder,,
yangxue0827/R2CNN_FPN_Tensorflow,,
luyanger1799/Amazing-Semantic-Segmentation,,
materialsvirtuallab/megnet,Linting' 'active' '2005272' 'Testing - main' 'active' '2005273' 'pages-build-deployment' 'active' '16772825,
yanshengjia/artificial-intelligence,,
shekkizh/WassersteinGAN.tensorflow,,
ScalaConsultants/Aspect-Based-Sentiment-Analysis,,
richmondu/libfaceid,,
anicolson/DeepXi,,
danaugrs/huskarl,,
yangxue0827/FPN_Tensorflow,,
miyosuda/unreal,,
mjdietzx/SimGAN,,
yingkaisha/keras-unet-collection,,
guillaumegenthial/im2latex,,
php-opencv/php-opencv-examples,,
deepVector/geospatial-machine-learning,,
LynnHo/DCGAN-LSGAN-WGAN-GP-DRAGAN-Tensorflow-2,,
sheqi/GAN_Review,,
nilboy/pixel-recursive-super-resolution,,
wangqingbaidu/Dr.Sure,,
yongyehuang/zhihu-text-classification,,
hellochick/ICNet-tensorflow,,
tawnkramer/sdsandbox,,
ufal/neuralmonkey,,
jzilly/RecurrentHighwayNetworks,,
sampepose/flownet2-tf,,
titu1994/neural-architecture-search,,
kk7nc/RMDL,Python package' 'active' '282320' 'Python package' 'active' '1402852' 'Django CI' 'active' '1402957' 'pages-build-deployment' 'active' '21410384,
