author_repo,wf_contents,security_policy
Homebrew/homebrew-linux-dev,Check style' 'active' '119274' 'Docker' 'active' '2098761' 'Lint all Dockerfiles' 'active' '2100245,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
Justintime50/homebrew-releaser,build' 'active' '4702548' 'release' 'active' '5492674,I do not currently have a workflow for handling security issues within my' 'projects If you find a security vulnerability please open an issue on the' 'project do not provide details on how to reproduce the issue and we can' 'discuss a method of communication from there
NotImplementedLife/FSPDS,,
Grzybojad/Pingo,,
a1ex4/ownfoil,Publish dev Docker image' 'active' '13244248' 'Publish Docker image' 'active' '13199265,
TheKevJames/puppet-homebrew,Dependency Review' 'active' '26865093,
DomRe/eBookReaderNX,,
TheMrIron2/Simple-Media-System,,
HTV04/wiirdle,,
Correia-jpv/fucking-quick-look-plugins,,
AntonioND/pong-3ds,,
hydrosphere-nx/Hydrosphere,,
zoogie/menuhax67,,
mlafeldt/codebreaker-rs,CI' 'active' '34544762,
vookimedlo/vooki-image-viewer,SonarCloud analysis' 'active' '43954561' 'Linux Builds' 'active' '36758697' 'MacOS Builds' 'active' '36758696' 'Reusable Linux Build' 'active' '37277083' 'Windows Builds' 'active' '36758695,
wendyliga/mimiq,Unit Test' 'active' '2067403,
jp112sdl/HB-Dis-EP-42BW,,
lukearmstrong/localhost,,
ZhongXiLu/dotfiles,,
Homebrew/rubydoc.brew.sh,GitHub Actions CI' 'active' '164666' 'Scheduled regeneration' 'active' '1542431' 'CI' 'active' '25245' 'Triage issues' 'active' '4284084' 'pages-build-deployment' 'active' '16395189,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
racerxdl/go-switch-examples,,
clojure-lsp/homebrew-brew,,
jostasik/Flowgorithm-macOS,pages-build-deployment' 'active' '37311141,
DutchMaker/TTL-computer,,
scturtle/imgui_deko3d_example,,
GetOvert/Overt,,
lajohnston/smslib,,
lajohnston/smslib,,
moxon6/snake-assemblyscript-ds,Build Snake AssemblyScript DS for use on nds' 'active' '13375433,
sloth-tools/sloth-app,,
jserrao/commando,,
dautovri/reposchina,,
savq/dotfiles,,
Creckeryop/Flappy-Bird-Classic-vita,,
erdaltsksn/dotfiles,Security Scan' 'active' '30654982' 'Build' 'active' '30656819,We take the security of our software and services seriously This document' 'contains a set of guidelines and discusses how to safely deal with a security' 'vulnerability' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'PPlleeaassee DDOO NNOOTT rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'If you believe you have found a security vulnerability in this project please' 'report it to us as described below We will investigate all legitimate reports' 'and do our best to quickly fix the problem' 'To report a security issue email contacterdaltaskesencom and include the' 'word SECURITY in the subject line' 'In addition please include the following information along with your report' 'as much as you can provide to help us better understand the possible issue' '     Affected versions' '     Type of issue eg XSS CSRF SQL injection etc' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     An explanation of who can exploit this vulnerability and what they gain' '      when doing so  write an attack scenario This will help us evaluate' '      your report quickly especially if the issue is complex' 'Well endeavor to respond quickly will keep you updated on the progress' 'towards a fix and full announcement and may ask for additional information' 'TThhaannkkss' 'Thank you for improving the security of this project Your efforts are greatly' 'appreciated and will be acknowledged
ryanhanwu/dotfiles,,
khell/homebrew-srm,,
DomT4/homebrew-crypto,,
AgentRG/swtor_on_mac,,
minio/homebrew-stable,,
ArchiveBox/homebrew-archivebox,,
alekmaul/pvcollib,PVCOLLIB Build Deploy Documentation' 'active' '41252055,
yusanlou/localizationCommand,,
SimonLarsen/pyimgtogb,,
TricksterGuy/bottomless-block-barrage,,
vbe0201/switchcord,,
App-Maker-Software/LiveApp,,
History-exe/Pocket-Game-Maker-v0.83,,
upal212/Payload-Guest-With-Icons,,
furrtek/Airaki,,
noirscape/SRAU,,
Creckeryop/MSweep,,
albs-br/msx-wings,,
bfontaine/Brewfile.vim,,Please send me an email at bptistefontainefr if you found a vulnerability in' 'one of the packages I manage anything under httpsgithubcombfontaine
bigbass1997/PIC-CNT64,,
filipekiss/dotfiles-legacy,,
timescale/homebrew-tap,,
NicholasTD07/dotfiles,,
gugulet-hu/macupdater,,
racerxdl/gonx,,
petemcw/dotfiles,,
idcrook/i-dotfiles,,
noirscape/emummc-toggler,,
AtlasNX/Kosmos-Wii-U,,
gleich/dots,,
cloudingcity/golab,,
zorchenhimer/nes-pong,,
mathiasbynens/homebrew-ecmascript,,
ForwarderFactory/wii,,
danielbayley/homebrew-music,CI' 'active' '37810162,
HookedBehemoth/ComicNX,,
bbkane/grabbit,Go build and release' 'active' '2474609,
jbop1626/iquecrypt,,
mhughson/mbh-firstnes,,
Veritas83/PS2_FORTUNA_Launcher,,
lbussy/keg-cop,,
pakeweb/scoop.sh,,
algertc/homebrew-kleopatra4mac,,
clamintus/ONScripter-NX,,
VUEngine/VUEngine-Studio,Build & Package' 'active' '25823815,
mateusrevoredo/dotfiles,,
VUEngine/VUEngine-Core,,
sloth-tools/sloth-cli,,
hoverguys/rehover,,
cyan06/usbloadergx,,
ARM9/n64brew,,
jacobfgrant/munki-tap,,
stormforger/cli,Go' 'active' '189842' 'Go' 'active' '110072' 'Release' 'active' '2562348,
tomoyanonymous/homebrew-flatcam,CI' 'active' '2940866,
lithammer/homebrew-deadsnakes,brew pr-pull' 'active' '4109458' 'brew test-bot' 'active' '4101290,
claui/homebrew-textmate,,
dawidd6/homebrew-tap,Checking' 'active' '39619' 'Building' 'active' '529374' 'Uploading' 'active' '835352' 'Bumping' 'active' '1189445' 'Clean branches' 'disabled_manually' '202515,
cema-sp/homebrew-tap,,
gerbera/homebrew-gerbera,brew pr-pull' 'active' '4581173' 'brew test-bot' 'active' '4581174,
Alhadis/homebrew-troff,,
moritzsternemann/homebrew-apple-fonts,,
rouanw/brewpack,,
ivaquero/homebrew-chinese,CI' 'active' '7175109,
kabel/homebrew-pecl,,
ogirginc/dotfiles,,
dubuqingfeng/dotfiles,,
OpenArsenal/homebrew-hackers-brew,,
RSDuck/vba-m-nx,,
dbeef/homebrew-links-ds,,
sizious/img4dc,,
skibitsky/dotfiles,,
ichtrojan/MacOS-PHP-Essentials,,
VincentHardouin/npm-bump,Push' 'active' '20355850,
lucaionescu/dotfiles,,
gamontal/mongod-starter,,
Creckeryop/CookieClicker-Vita,,
victorrjimenezz/4PT-Repository,pages-build-deployment' 'active' '19780522,
0exp/cybercore,,
jenslauterbach/ddbt,Build and Test' 'active' '2900407' 'CodeQL' 'disabled_inactivity' '3487377' 'Create Release' 'active' '2915077,
neuschaefer/wiiu-linux-launcher,,
jp112sdl/HB-Dis-EP-75BW,,
exelix11/MakeEmu,,
msikma/Easy3DS,,
Ryuzaki-MrL/3ds,,
buu342/N64-Platform64,,
aburi6800/msx-CorridorRunner,,
zoogie/old-browserhax-XL,,
skyzyx/homebrew-ffmpeg,,
DblK/tinshop,test' 'active' '17471668' 'golangci-lint' 'active' '16276460' 'goreleaser' 'active' '16238901,
hkzlab/ISA_EMS_4Mb,,
oven-sh/homebrew-bun,test' 'active' '38036824,
nwhetsell/homebrew-lilypond,brew pr-pull' 'active' '11202865' 'brew test-bot' 'active' '11203331,
Rypac/HomebrUI,,
asahiocean/audioswitch,,
Homebrew/homebrew-formula-analytics,GitHub Actions CI' 'active' '164741' 'CI' 'active' '60958' 'Triage issues' 'active' '4284078,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
hkzlab/ISA_8bitNetwork_8019,,
Voxel9/CheatX,Github CI' 'active' '556856,
cdesp/Modular,,
SpiderDave/NESBuilder,,
dbeef/streamer-ds,,
realbrucest/Mega-Car-Wars,,
ZachiNachshon/dotfiles-example,,
GiorgioBertolotti/dotfiles,,
BrewShop/BrewShop,.github/workflows/update-homebrew.yml' 'active' '1540400,
jpoon/homebrew-oci-cli,,
khaliqgant/Configuration-Files,,
ihorvorotnov/xdebug.sh,,
ailabstw/homebrew-ceph-fuse,,
astroidmail/homebrew-astroid,,
librespeed/homebrew-tap,,
LyraPhase/homebrew-pcloud,ci' 'active' '21508786' 'pre-commit' 'active' '21922449,
vladdoster/dotfiles,Release' 'active' '6958829' 'Issue Automation' 'active' '30396091' 'Delete old workflow runs' 'active' '39905425' 'PR Automation' 'disabled_manually' '30396428,
acbetter/matlab-to-dash-docset,,
NDR008/psxBreakout,,
bretonics/Setup,Run Tests' 'active' '23292543,
sega-dreamcast/dreamhal,,
albs-br/penguin-platformer,,
LiquidFenrir/CalculaThreeDS,,
zephray/SDL-1.2-N3DS,,
0xe1f/psplib,,
kurone-kito/setup.macos,,
steshaw/shelly,,
marcussacana/PS4-OpenOrbis-Mono,,
ABelliqueux/3dcam-headers,Linux build' 'active' '15722795' 'Windows build' 'active' '15722888,
nathaneastwood/brew-ds,,
DerekTurtleRoe/n64docs.github.io,,
alicewriteswrongs/dotfiles,,
heygarrett/.config,,
XCTEQ/fastlane-plugin-bluepillar,,
hkzlab/ISA_EMS_2Mb,,
fastruby/setup,,
crmaykish/herring-6502,,
chezou/homebrew-cloudera,,
shmileee/dotfiles,macos' 'active' '22219162' 'docker' 'active' '22219163' 'docs' 'active' '22397764' 'pages-build-deployment' 'active' '22397906,
prosody/homebrew-prosody,,
vmware-archive/k14s-homebrew-tap,,The VMware Security Response Centre Team provides a single point of contact for' 'the reporting of security vulnerabilities in Pivotalnow part of VMware' 'products and coordinates the process of investigating any reported' 'vulnerabilities' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'We strongly encourage people to report security vulnerabilities privately to' 'our security team before disclosing them in a public forum' 'The email address to use to contact the team is sseeccuurriittyyvvmmwwaarreeccoomm' 'Please note that the email address above should only be used for reporting' 'undisclosed security vulnerabilities in Pivotalnow part of VMware products' 'and managing the process of fixing such vulnerabilities We cannot accept' 'regular bug reports or other security related queries at this address' 'If you wish to send encrypted email our public key can be obtained from here' 'The fingerprint is A C FF BB FC CDC C F E F
windwords/homebrew-vchewing,,
jondot/autobrew,,
artemnovichkov/action-homebrew,' 'active' '148861,
aerobounce/homebrew-mpv-build,,
dahlia/homebrew-jetbrains-eap,bump' 'active' '30087723' 'check' 'active' '30083691,
pengisgood/awesome-mirrors,,
AntonioND/dsma-library,,
slinga-homebrew/Flickys-Flock,,
XorTroll/Biosphere-old,,
BernhardSchlegel/BierBot-mini,,
steven741/dreamcast-cpp-template,,
AlchemicRaker/fire,,
xwmx/user,,
XorTroll/Trust,,
Pokegen/sys-botbaseplus,,
diodesign/rustinvaders,,
RoccoDev/botw-randomizer,,
joaofnds/astro,goreleaser' 'active' '36279984,
tomstorey/c1600re,,
Voxel9/xbox-xgu-examples,,
haroldo-ok/BlocklyVN8bit,,
Memorix101/space_invaders_project,,
petere/postgresql-common,,
zoogie/smilehax-IIe,,
MaikelChan/PlumbersDontWearTies-SDL,,
iamnewton/dotfiles,,
0x78f1935/Particle-Fire-Explosion,,
serge-404/OriZEmu,,
NovatecConsulting/fastlane-plugin-brew,,
tomstorey/c2500re,,
BullyWiiPlaza/RPL-Studio,,
nicholasdille/homebrew-tap,brew pr-pull' 'active' '5584626' 'brew test-bot' 'active' '5584627' 'merge parent' 'active' '10311813,
nijikokun/dotfiles,,
anddddrew/janitor,,
DrPsychick/macdev,,
LouisBrunner/homebrew-valgrind,,
coder/homebrew-coder,test' 'active' '4505342,     Location httpscodercomwellknownsecuritytxt' '     Location httpscodercomsecurity
bfontaine/homebrew-tools,,Please send me an email at bptistefontainefr if you found a vulnerability in' 'one of the packages I manage anything under httpsgithubcombfontaine
athrunsun/homebrew-appimage,,
ladislavb/homebrew-therion,,
valhalla/homebrew-valhalla,,
russtone/brewenv,,
LauraBeatris/dotfiles,,
wayofdev/ansible-role-homebrew,ci' 'active' '26479904' 'release-please' 'active' '26479905,
AntSwordProject/homebrew-antsword,,
dchakro/brewlog,,
blakek/pomodoro,,
hazelcast/homebrew-hz,,
marcelomazza/homebrew-curl-libssh2,,
Adubbz/nanovg-deko3d,,
pablopunk/fresh-install,,
megalithic/bits-and-bobs,,
nikhilgorantla/build-my-pc,,
hkzlab/ISA_DualUARTParport,,
iGlitch/MinimaLauncher,,
Disconnect24/dc24-channel,,
albertogg/dotfiles,,
dkgitdev/nimNx,,
kibitan/setup_mac,,
frankroeder/dotfiles,GitHub Actions Demo' 'active' '35758270,
praveenLT/java-testng-bidi-selenium4-sample,,
pixyzehn/stodo,,
mlafeldt/docker-ps3dev,,
criticalfault/HomeFlix,CodeQL' 'disabled_inactivity' '14022085,
ABelliqueux/blender_io_export_psx_mesh,,
ir77/dotfiles,,
xEsk/BAMP,,
eclipse/eclipsefuro,,
dukeduck1984/Fermenter-Esp32-Micropython,,
achiurizo/dotfiles,,
Sumez/Brewmaster,,
thiskevinwang/dotfiles,,
josh-/scripting-your-mac-setup-talk,,
Obalfour/Flooder,,
trinitronx/homebrew-truecrypt,,
guylabs/macstrap-config,,
tale/bruh,,
BullyWiiPlaza/App-Sender,,
deybhayden/dotfiles,,
ipatch/homebrew-us-05,brew pr-pull' 'active' '6760111' 'brew test-bot' 'active' '6760112,
wata727/homebrew-tflint,,
fballiano/homebrew-mageutils,,
vmware-tanzu/homebrew-carvel,Add issues to project' 'active' '31073107' 'Check inclusive language' 'active' '40928709' 'create PR to update formula' 'active' '13532837,
Justintime50/alchemist,build' 'active' '4813508' 'release' 'active' '4813509,I do not currently have a workflow for handling security issues within my' 'projects If you find a security vulnerability please open an issue on the' 'project do not provide details on how to reproduce the issue and we can' 'discuss a method of communication from there
tgtakaoka/homebrew-mspgcc,,
dracula/homebrew-install,CI' 'disabled_inactivity' '36653837,
LGUG2Z/bfm,,
Slluxx/AmiiboGenerator,,
codfish/dotfiles,,
fortran-lang/homebrew-fortran,brew pr-pull' 'active' '22856235' 'brew test-bot' 'active' '22856236,
minkcv/pinballnx,,
haroldadmin/getignore,Build and Test' 'active' '6437060' 'Release' 'active' '17294426,
NovaSquirrel/DABG,,
kb-x/SimpleNFL,,
pavelmc/carrito,,
haroldo-ok/vcs-game-maker,,
osx-cross/homebrew-stm32,,
Ryuzaki-MrL/tetriswitch,,
jjangsangy/Dotfiles,,
jpbochi/drun,,
nickolasburr/homebrew-pfa,,
BinaryBeard/beerlang,,
CompSciOrBust/Arriba,,
go-vela/homebrew-vela,,
mijndert/dotfiles,,
sauber92/Sparkling,,
gfoot/nanoprom,,
edluffy/dotfiles,,
swissspidy/dotfiles,,
VUEngine/Capitan-Sevilla-3D,,
bmchtech/duster,D' 'active' '39685860' 'pages-build-deployment' 'active' '17179299,
fgsfdsfgs/libsolder,,
MarioSchwalbe/homebrew-gcc-musl-cross,,
fl4shk/sherwin_adventure_old,,
biosan/dotfiles,,
tomkyle/negatives-positive,,
viva64/homebrew-pvs-studio,,
spyesx/mac_setup,,
noirscape/SwitchGuide-Updater,,
Vincent0700/homebrew-brm,,
Crilum/update,macOS_install_test' 'active' '14618582' 'Test-on-RPi' 'active' '14620990' 'Test Update Install' 'active' '14621901' 'Release Tester' 'active' '14641807' 'update2deb' 'active' '15762347' 'deb-builder' 'disabled_manually' '15768246,
danielbayley/awm,,
decilem/acnhkuma,,
gobuffalo/homebrew-tap,,
pinterest/homebrew-tap,,If you discover a security issue in this project please report it using' 'Bugcrowd' 'This will allow us to assess the risk and make a fix available before we' 'publish a public bug report' 'Thanks for helping us make our software safe for everyone
aaronraimist/homebrew-tap,,
hazcod/homebrew-hazcod,,
MaterializeInc/homebrew-crosstools,brew pr-pull' 'active' '16230269' 'brew test-bot' 'active' '16230270,
jonchang/homebrew-biology,CI' 'active' '163815' 'brew test-bot' 'active' '1460262' 'brew pr-pull' 'active' '10343827' 'Dispatch rebottle' 'active' '10347850,
ticky/homebrew-playstation,brew pr-pull' 'active' '3985923' 'brew test-bot' 'active' '3985924,
vultr/homebrew-vultr-cli,,
sebastianv1/sfizio,Sfizio CI' 'active' '13693084,
zeroc-ice/homebrew-tap,,Please do not open GitHub issues or pull requests  this makes the problem' 'immediately visible to everyone including malicious actors Security issues in' 'this open source project should be safely reported via email to' 'securityzeroccom
mikemcbride/dotfiles,,
dawidd6/homebrew-autoremove,Main' 'active' '196718,
standout/homebrew-tap,,
divs1210/brew-install-specific,,
tektoncd/homebrew-tools,,RReeppoorrttiinngg IIssssuueess' 'To report a security issue please email the Tekton vulnerability management' 'team at tektonvmtatgooglegroupscom with a description of the issue the' 'steps you took to create the issue affected versions and if known' 'mitigations for the issue Our vulnerability management team will respond' 'within  working days of your email If the issue is confirmed as a' 'vulnerability we will open a Security Advisory This project follows a  day' 'disclosure timeline
shinokada/abi,,
marcaube/dotfiles,,
raisedadead/dotfiles,,
codeforthailand/homebrew-siam-ipa,,
danielbayley/atom-language-homebrew-formula,,
CrustySean/SplatEditorNX,Build' 'active' '19372126,
jp112sdl/HB-RC-2-PBU-LED,,
ranimufid/mbp-setup-ansible,,
saulfabregwiivc/Snes9xTX,Snes9x TX Build' 'active' '23507615,
gabrielfeo/50-72,CLI release' 'active' '22682789' 'Verify PR' 'active' '22879172,
Lustyn/DTK,,
meaningful-ooo/devcontainer-features,Release dev container features & Generate Documentation' 'active' '33727604' 'CI - Test Features' 'active' '33727605,
saulfabregwiivc/FCEUXTX,FCEUX TX Build' 'active' '25111323,
Zenith-Team/Tachyon,,
dasta400/dzOS,,
klane/dotfiles,Format' 'active' '202659' 'Format' 'active' '54061,
Slattz/LibACNH,,
marysaka/crystal_nx_poc,,
Slattz/LibACNH,,
tssujt/dotfiles,,
vinhnx/spawn,,
vedantpuri/pyosphere,,
z-shell/brew-completions,pages-build-deployment' 'active' '27872518' '❇️ Assign' 'active' '29103880' '🔖 Pull Request Labeler' 'active' '29103881' '♻️ Sync Labels' 'disabled_inactivity' '25703611' '⭕ Trunk' 'disabled_inactivity' '29103882,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If there are any vulnerabilities in ZShell organization repositories dont' 'hesitate to rreeppoorrtt tthheemm' '    Use any of the contact options listed on GitHub organization profile' '    Describe the vulnerability so we can evaluate it faster' '    If necessary release a fix or mitigating steps to address it We will' '      contact you to let you know the outcome and will credit you in the' '      report' '    You are free to disclose the vulnerability publicly once we have either' '          o published a fix' '          o declined to address the vulnerability for whatever reason' '     Note' '          Please ddoo nnoott ddiisscclloossee tthhee vvuullnneerraabbiilliittyy ppuubblliiccllyy until a fix' '           is released' '          If you have a fix that is most welcome  pplleeaassee aattttaacchh oorr' '           ssuummmmaarriizzee iitt iinn yyoouurr mmeessssaaggee
marysaka/crystal_nx_poc,,
BotBitmap/CTMZ_Toolchain,,
mroach/misc,,
zoogie/uloader,,
kindjie/6502Assembly,,
hrafnkelle/tfbrew,,
devmoath/dotfiles,,
IAmMoltony/ds-craft,,
JamesRezo/spip_svn_loader,,
cooljeanius/Guigna,,
arbourd/dotfiles,ci' 'disabled_inactivity' '3618340,
stereohorse/dev-env,,
BullyWiiPlaza/Minecraft-Wii-U-Mod-Injector,,
bucanero/ps3mapi-lib,,
haroldo-ok/choice4genesis,,
julienbourdeau/dotfiles,,
CTH24/setup-mac-for-development,,
eddies/homebrew-spark-tap,,
marcofranssen/whisky-tango,,
asmotor/md-everdrive,,
cliffordfajardo/dotfiles,,
wenerme/dotfiles,,
jonrohan/dotfiles,,
golift/application-builder,,
kwilczynski/dot-files,,
idleberg/homebrew-dbxcli,,
pburtchaell/os,,
streamnative/homebrew-streamnative,Homebrew Formulae CI' 'active' '327449,
Macaulay2/homebrew-tap,brew pr-pull' 'active' '4672560' 'brew test-bot' 'active' '4672561,
infection/homebrew-infection,,
Nike-Inc/homebrew-nike,,
cyberark/homebrew-tools,,
bfontaine/homebrew-utils,,Please send me an email at bptistefontainefr if you found a vulnerability in' 'one of the packages I manage anything under httpsgithubcombfontaine
mehransab101/WBFS_Manager_3_64bit_en_WIN,,
sigstore/homebrew-tap,brew test-bot' 'active' '11583427,sigstore is a growing community of volunteers users and vendors The sigstore' 'community has adopted this security disclosures and response policy to ensure' 'we responsibly handle critical issues' 'RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'Send the vulnerability disclosure to securitysigstoredev The Security
albs-br/jaca,,
vchain-us/homebrew-brew,,
WRF-CMake/homebrew-wrf,,
eugenesvk/xontrib-homebrew,Testing' 'active' '11587983' 'Upload Python Package' 'active' '11588365' 'release & publish workflow' 'active' '44192393' 'Testing' 'active' '44192394,
shendypratamaa/.dotfiles,,
bernaferrari/current-setup,,
tddschn/homebrew-alfred,,
raulbojalil/jezzballu,,
puleeno/homebrew-openlitespeed,,
laurent-fr/z180,,
ddlees/felloe,Audit' 'active' '337719' 'Continuous integration' 'active' '306015' 'Release' 'active' '315074,
jakezneal/dotfiles,,
probablykasper/homebrew-tap,,
hkzlab/TurboXT_Addon,,
gotzl/gps-tracker,,
yuhonas/dotfiles,ci' 'active' '81924' 'release' 'active' '6663025,
BullyWiiPlaza/wiiu_code_handler,,
cesalberca/dotfiles,,
jp112sdl/328RFStamp,,
mutecipher/dotfiles,,
huguesjohnson/speedrun-tower,,
wkentaro-archive/homebrew-trr,,
sizious/ipbin-creator,,
sraodev/awesome-macOS,,
BlueTheDuck/nds-rs,rustdoc' 'active' '16357888' 'pages-build-deployment' 'active' '16658198,
ladislas/homebrew-greetings,,
denialanderror/automac,,
BullyWiiPlaza/Wii-U-Code-Compilation,,
seltee/vireye_core,,
nrobinson2000/homebrew-po,,
Sterophonick/Chirpys-Adventure,,
josemanuelguzman/osx-for-frontend-developers,,
sal0max/homebrew-nikon,brew test-bot' 'active' '1703833,
tomkyle/negatives-linear-tiff,,
sizious/dc-tool-gui,,
victorrjimenezz/4PT-REPO-GUI,,
rick51231/node-dmr-lib,,
cli-config/cli-config,ci' 'active' '28263148,
101sam/osx-dev-setup,,
bepsvpt/homebrew-updater,PHPUnit' 'active' '92153,
miguelmota/ibrew,,
macmade/homebrew-tap,,
thirteen37/fzf-brew,,
Gummibeer/dotfiles,,
9bany/git-switch,Releases executeable' 'active' '25893909' 'Build app for all OSs' 'active' '26083730' 'Npm publish package' 'active' '26218944' 'Test cases on window' 'active' '26295165' 'Verify' 'active' '26360781' 'Update homebrew' 'active' '26403305,
jarrodldavis/dotfiles,Installers' 'active' '168654,
aditya-mittal/setup-my-mac,,
jasonraimondi/dotfiles,,
LucaAngioloni/homebrew-tap,,
nexeck/homebrew-tmuxinator,,
jjgrainger/Brew,,
dnote/homebrew-dnote,,
danielbayley/homebrew-services,,
bibendi/homebrew-dip,,
joshka/homebrew-audio,,
pmeinhardt/homebrew-tools,Checks' 'active' '7760440' 'Update formulae' 'active' '7755849,
